Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),THERMAL ZONE 1 THERMAL ZONE:Zone Air Temperature [C](Hourly) 
 01/08  08:00:00,7.283333333333334,14.647756175613785 
 01/08  09:00:00,7.083333333333333,14.672930546243244 
 01/08  10:00:00,6.941666666666666,14.667006896245726 
 01/08  11:00:00,7.716666666666669,14.67896273278465 
 01/08  12:00:00,9.058333333333334,14.734249658299682 
 01/08  13:00:00,10.416666666666666,14.802917618694665 
 01/08  14:00:00,12.166666666666666,14.907470496849989 
 01/08  15:00:00,12.591666666666667,15.020080136789142 
 01/08  16:00:00,11.891666666666666,15.071396428652547 
 01/08  17:00:00,11.191666666666669,15.110016642340517 
 01/08  18:00:00,10.491666666666668,15.151551588197954 
 01/08  19:00:00,9.791666666666666,15.185410664373072 
 01/08  20:00:00,9.208333333333334,15.196254121066448 
 01/08  21:00:00,8.708333333333334,15.184277579656987 
 01/08  22:00:00,8.208333333333334,15.149128784258722 
 01/08  23:00:00,7.883333333333333,14.467605566570306 
 01/08  24:00:00,7.625,14.129955616119979 
 01/09  01:00:00,7.383333333333333,13.975396583063186 
 01/09  02:00:00,7.416666666666667,13.878196796656767 
 01/09  03:00:00,7.616666666666667,13.834231135836478 
 01/09  04:00:00,7.816666666666666,13.809611722316485 
 01/09  05:00:00,7.8999999999999999,13.78332639291402 
 01/09  06:00:00,7.958333333333333,13.73163728555027 
 01/09  07:00:00,7.941666666666666,14.195913131613802 
 01/09  08:00:00,8.133333333333333,14.399233866194147 
 01/09  09:00:00,8.591666666666669,14.475143240401435 
 01/09  10:00:00,9.033333333333334,14.494841550045125 
 01/09  11:00:00,9.083333333333334,14.486229253142796 
 01/09  12:00:00,9.116666666666668,14.496583987309954 
 01/09  13:00:00,9.316666666666667,14.535728748330035 
 01/09  14:00:00,9.575000000000001,14.563264730793856 
 01/09  15:00:00,9.875,14.628705197173963 
 01/09  16:00:00,10.175000000000003,14.68284834387388 
 01/09  17:00:00,10.358333333333335,14.736485061008607 
 01/09  18:00:00,10.4,14.792130453883793 
 01/09  19:00:00,10.458333333333334,14.846763673817023 
 01/09  20:00:00,10.441666666666667,14.891280271844729 
 01/09  21:00:00,10.283333333333334,14.914232123233527 
 01/09  22:00:00,10.141666666666668,14.923859073284428 
 01/09  23:00:00,9.983333333333333,14.515310640403106 
 01/09  24:00:00,9.783333333333334,14.31434284482132 
 01/10  01:00:00,9.583333333333334,14.230585707213221 
 01/10  02:00:00,9.5,14.174674354012927 
 01/10  03:00:00,9.441666666666667,14.138169515805985 
 01/10  04:00:00,9.4,14.10192199441662 
 01/10  05:00:00,9.283333333333334,14.06346954685507 
 01/10  06:00:00,9.025,14.003462209279049 
 01/10  07:00:00,8.783333333333334,14.39477129485018 
 01/10  08:00:00,8.758333333333333,14.554775201848587 
 01/10  09:00:00,8.916666666666666,14.606036959261147 
 01/10  10:00:00,8.941666666666667,14.616218953631135 
 01/10  11:00:00,8.958333333333334,14.632252100057983 
 01/10  12:00:00,9.0,14.670337775644839 
 01/10  13:00:00,9.058333333333334,14.685197822282774 
 01/10  14:00:00,9.041666666666666,14.687000611777592 
 01/10  15:00:00,9.0,14.700044535246797 
 01/10  16:00:00,9.175000000000003,14.717038391770706 
 01/10  17:00:00,9.125,14.735190117900006 
 01/10  18:00:00,8.883333333333333,14.752118984035894 
 01/10  19:00:00,8.625,14.230006908190044 
 01/10  20:00:00,8.441666666666667,13.969682364952 
 01/10  21:00:00,8.4,13.908288896608364 
 01/10  22:00:00,8.341666666666669,13.848976516749444 
 01/10  23:00:00,8.241666666666668,13.788068637357489 
 01/10  24:00:00,8.141666666666668,13.760322308455493 
 01/11  01:00:00,8.041666666666666,13.71094594601304 
 01/11  02:00:00,7.941666666666666,13.659063259164633 
 01/11  03:00:00,7.8999999999999999,13.640549024959034 
 01/11  04:00:00,7.841666666666666,13.612412573603612 
 01/11  05:00:00,7.741666666666667,13.574568280819536 
 01/11  06:00:00,7.7,13.542405010031738 
 01/11  07:00:00,7.641666666666667,13.513680139714568 
 01/11  08:00:00,7.25,13.44607653960336 
 01/11  09:00:00,7.116666666666667,13.373424859917252 
 01/11  10:00:00,7.316666666666666,13.375106191999289 
 01/11  11:00:00,7.516666666666667,13.392506734557307 
 01/11  12:00:00,7.716666666666666,13.420089303446995 
 01/11  13:00:00,7.916666666666667,13.438078623212363 
 01/11  14:00:00,7.941666666666666,13.439323024012781 
 01/11  15:00:00,7.783333333333334,13.450826863492074 
 01/11  16:00:00,7.641666666666667,13.415669887782079 
 01/11  17:00:00,7.7749999999999999,13.407370390010442 
 01/11  18:00:00,8.075000000000001,13.468481604941529 
 01/11  19:00:00,8.375,13.511170404774206 
 01/11  20:00:00,8.616666666666668,13.547299804237519 
 01/11  21:00:00,8.816666666666667,13.598153442900478 
 01/11  22:00:00,9.016666666666668,13.63277378688967 
 01/11  23:00:00,9.100000000000002,13.657091538887445 
 01/11  24:00:00,9.158333333333332,13.69320183133795 
 01/12  01:00:00,9.200000000000001,13.722533844159655 
 01/12  02:00:00,9.141666666666668,13.735107807950144 
 01/12  03:00:00,9.041666666666666,13.733112891655859 
 01/12  04:00:00,8.066666666666667,13.639432478118012 
 01/12  05:00:00,7.166666666666667,13.462376884158227 
 01/12  06:00:00,6.883333333333333,13.374870642703235 
 01/12  07:00:00,6.683333333333334,13.906943603043756 
 01/12  08:00:00,6.25,14.12074527257861 
 01/12  09:00:00,6.583333333333333,14.16325382092994 
 01/12  10:00:00,7.408333333333335,14.211297770832183 
 01/12  11:00:00,8.225,14.257984555117483 
 01/12  12:00:00,9.125,14.30927817259216 
 01/12  13:00:00,10.025,14.369306079450844 
 01/12  14:00:00,10.341666666666667,14.436908203973778 
 01/12  15:00:00,10.183333333333334,14.499236238492659 
 01/12  16:00:00,10.041666666666666,14.56716113164616 
 01/12  17:00:00,9.708333333333334,14.632137688274116 
 01/12  18:00:00,9.208333333333334,14.680571428688049 
 01/12  19:00:00,8.708333333333334,14.712407002217715 
 01/12  20:00:00,8.208333333333334,14.721243529710963 
 01/12  21:00:00,8.0,14.715408443114314 
 01/12  22:00:00,8.0,14.705168040469119 
 01/12  23:00:00,7.941666666666666,14.111419973013805 
 01/12  24:00:00,7.841666666666666,13.826548458755818 
 01/13  01:00:00,7.741666666666667,13.717177210476548 
 01/13  02:00:00,7.583333333333333,13.630047739895334 
 01/13  03:00:00,7.325,13.540754723602014 
 01/13  04:00:00,7.083333333333333,13.451463115161433 
 01/13  05:00:00,7.116666666666667,13.39858805790562 
 01/13  06:00:00,7.258333333333333,13.384436993574774 
 01/13  07:00:00,7.416666666666667,13.915619018305963 
 01/13  08:00:00,7.325,14.136441074989265 
 01/13  09:00:00,7.083333333333333,14.165869020402795 
 01/13  10:00:00,7.0,14.156593137626736 
 01/13  11:00:00,7.116666666666667,14.1686582063352 
 01/13  12:00:00,7.258333333333333,14.206598847489288 
 01/13  13:00:00,7.416666666666667,14.227260494175928 
 01/13  14:00:00,7.733333333333334,14.25827549789814 
 01/13  15:00:00,8.075000000000001,14.30254860891901 
 01/13  16:00:00,8.433333333333332,14.352571964548119 
 01/13  17:00:00,8.833333333333334,14.409807196437426 
 01/13  18:00:00,8.416666666666666,14.448593589208349 
 01/13  19:00:00,8.116666666666668,14.465944790644853 
 01/13  20:00:00,7.558333333333333,14.475729242804603 
 01/13  21:00:00,6.458333333333333,14.433448503242206 
 01/13  22:00:00,5.766666666666667,14.377825506882815 
 01/13  23:00:00,5.716666666666666,13.694605567015876 
 01/13  24:00:00,5.916666666666667,13.279287087174483 
 01/14  01:00:00,5.533333333333335,13.120575005386968 
 01/14  02:00:00,5.666666666666667,12.997870886239199 
 01/14  03:00:00,5.825,12.976104846764349 
 01/14  04:00:00,5.5249999999999999,12.871593744670319 
 01/14  05:00:00,5.341666666666668,12.774721322951379 
 01/14  06:00:00,5.300000000000001,12.707254006335952 
 01/14  07:00:00,5.241666666666666,13.315277808624482 
 01/14  08:00:00,5.433333333333334,13.55969148908565 
 01/14  09:00:00,5.833333333333333,13.625046031226822 
 01/14  10:00:00,6.233333333333333,13.68464631108374 
 01/14  11:00:00,7.916666666666667,13.829899277460358 
 01/14  12:00:00,9.875,14.055783995531185 
 01/14  13:00:00,11.433333333333336,14.292148454060366 
 01/14  14:00:00,12.391666666666666,14.548471347889178 
 01/14  15:00:00,12.833333333333334,14.807724884440999 
 01/14  16:00:00,13.291666666666666,15.061752823066698 
 01/14  17:00:00,12.683333333333332,15.250862105161075 
 01/14  18:00:00,11.341666666666667,15.391762255418274 
 01/14  19:00:00,9.983333333333335,15.519886652277345 
 01/14  20:00:00,9.166666666666666,15.60161861811278 
 01/14  21:00:00,8.825000000000001,15.645833656259555 
 01/14  22:00:00,8.466666666666667,15.639481000108275 
 01/14  23:00:00,8.125,14.958145821054052 
 01/14  24:00:00,7.6499999999999999,14.582849223536698 
 01/15  01:00:00,7.05,14.345902698982135 
 01/15  02:00:00,6.625,14.14547579988451 
 01/15  03:00:00,6.266666666666667,13.97416393161032 
 01/15  04:00:00,5.925,13.809719787915903 
 01/15  05:00:00,5.333333333333333,13.631039041420858 
 01/15  06:00:00,4.708333333333333,13.427337412506319 
 01/15  07:00:00,4.266666666666667,13.96266310779656 
 01/15  08:00:00,4.041666666666667,14.295066144157209 
 01/15  09:00:00,4.466666666666667,14.319084609891604 
 01/15  10:00:00,5.325,14.354800013449426 
 01/15  11:00:00,6.75,14.452264357191086 
 01/15  12:00:00,8.608333333333333,14.601528728505704 
 01/15  13:00:00,10.450000000000001,14.76684335626931 
 01/15  14:00:00,11.666666666666666,14.954213701795027 
 01/15  15:00:00,12.0,15.160167511872304 
 01/15  16:00:00,12.0,15.353963296822052 
 01/15  17:00:00,11.183333333333332,15.513327402520213 
 01/15  18:00:00,9.841666666666667,15.63466772484585 
 01/15  19:00:00,8.483333333333335,15.722710683633247 
 01/15  20:00:00,7.491666666666667,15.756139246671948 
 01/15  21:00:00,6.791666666666667,15.738591414755137 
 01/15  22:00:00,6.091666666666666,15.664146136390697 
 01/15  23:00:00,5.625,14.697769038917733 
 01/15  24:00:00,5.383333333333333,14.234888702215521 
 01/16  01:00:00,5.125,13.988193071042526 
 01/16  02:00:00,4.416666666666667,13.731872089518584 
 01/16  03:00:00,3.8833333333333335,13.470959987799711 
 01/16  04:00:00,3.6833333333333337,13.278625711319 
 01/16  05:00:00,3.483333333333333,13.103641783796724 
 01/16  06:00:00,3.283333333333333,12.939754516056157 
 01/16  07:00:00,3.0833333333333337,13.555477873339252 
 01/16  08:00:00,2.7083333333333337,13.916413609990656 
 01/16  09:00:00,2.2083333333333337,13.908679799207873 
 01/16  10:00:00,2.8166666666666666,13.903234397572327 
 01/16  11:00:00,4.041666666666667,13.988634874296857 
 01/16  12:00:00,5.083333333333333,14.10310408861684 
 01/16  13:00:00,6.141666666666667,14.238055523651945 
 01/16  14:00:00,7.591666666666666,14.417872073240588 
 01/16  15:00:00,9.291666666666666,14.646815464414014 
 01/16  16:00:00,10.175000000000003,14.893774361908639 
 01/16  17:00:00,9.483333333333335,15.06425602885109 
 01/16  18:00:00,8.141666666666668,15.183367790324711 
 01/16  19:00:00,6.783333333333334,15.28602211685517 
 01/16  20:00:00,5.733333333333334,15.33296817231094 
 01/16  21:00:00,4.933333333333334,15.322038412930107 
 01/16  22:00:00,4.133333333333334,15.249562325668564 
 01/16  23:00:00,3.5083333333333335,14.178561097944823 
 01/16  24:00:00,3.008333333333333,13.605025205255764 
 01/17  01:00:00,2.5083333333333335,13.2911150370786 
 01/17  02:00:00,2.066666666666667,13.025452767778349 
 01/17  03:00:00,1.7249999999999999,12.794952049332786 
 01/17  04:00:00,1.366666666666667,12.581605007642232 
 01/17  05:00:00,1.0833333333333333,12.383014917427389 
 01/17  06:00:00,1.0,12.222103188937956 
 01/17  07:00:00,0.65,13.0983578991505 
 01/17  08:00:00,0.16666666666666667,13.387706469290796 
 01/17  09:00:00,0.5833333333333334,13.415054506010586 
 01/17  10:00:00,0.8833333333333333,13.414488404772309 
 01/17  11:00:00,0.9166666666666666,13.369996260203854 
 01/17  12:00:00,1.5833333333333333,13.347272403072055 
 01/17  13:00:00,1.825,13.331862563694534 
 01/17  14:00:00,1.875,13.297433065827003 
 01/17  15:00:00,2.0,13.27799691325867 
 01/17  16:00:00,1.8833333333333338,13.259408898556226 
 01/17  17:00:00,1.9166666666666668,13.247819236677599 
 01/17  18:00:00,1.4166666666666668,13.22442461711285 
 01/17  19:00:00,1.0,12.171822154211789 
 01/17  20:00:00,1.0,11.707526311468835 
 01/17  21:00:00,1.0,11.554195065116824 
 01/17  22:00:00,1.0583333333333334,11.457728021542101 
 01/17  23:00:00,1.625,11.444400469116017 
 01/17  24:00:00,2.0,11.470991287727129 
 01/18  01:00:00,2.058333333333333,11.439751655082114 
 01/18  02:00:00,2.216666666666667,11.422244435542574 
 01/18  03:00:00,2.4166666666666667,11.421609026358445 
 01/18  04:00:00,2.616666666666667,11.430018649158632 
 01/18  05:00:00,2.875,11.447607461996207 
 01/18  06:00:00,3.0,11.460746122788836 
 01/18  07:00:00,2.7666666666666677,11.428796812693213 
 01/18  08:00:00,2.25,11.346094476510878 
 01/18  09:00:00,2.0,11.2730521742681 
 01/18  10:00:00,1.8833333333333338,11.23772909724603 
 01/18  11:00:00,1.9166666666666668,11.21488670677621 
 01/18  12:00:00,2.0,11.220785716473762 
 01/18  13:00:00,1.825,11.201168399853487 
 01/18  14:00:00,1.875,11.192371227933665 
 01/18  15:00:00,2.0,11.222469957154863 
 01/18  16:00:00,1.8833333333333338,11.228282305925268 
 01/18  17:00:00,1.8583333333333335,11.234336294584303 
 01/18  18:00:00,1.9583333333333333,11.261410042957602 
 01/18  19:00:00,1.4750000000000004,11.229652570307153 
 01/18  20:00:00,1.0416666666666668,11.14048128013843 
 01/18  21:00:00,1.0,11.103827564237302 
 01/18  22:00:00,1.175,11.092127123958122 
 01/18  23:00:00,1.7083333333333333,11.132110503311046 
 01/18  24:00:00,2.0,11.17458902246382 
 01/19  01:00:00,1.825,11.142016597503054 
 01/19  02:00:00,1.8166666666666667,11.102990138917639 
 01/19  03:00:00,2.0166666666666668,11.106003580818664 
 01/19  04:00:00,2.216666666666667,11.116239033389406 
 01/19  05:00:00,2.475,11.135142415776118 
 01/19  06:00:00,2.8333333333333337,11.171829862017406 
 01/19  07:00:00,2.8249999999999999,11.875473037666554 
 01/19  08:00:00,2.466666666666667,12.161387100918847 
 01/19  09:00:00,2.125,12.251570442559946 
 01/19  10:00:00,1.9416666666666667,12.302497571685246 
 01/19  11:00:00,2.191666666666667,12.352349638926972 
 01/19  12:00:00,2.6916666666666666,12.40947411478317 
 01/19  13:00:00,3.1916666666666666,12.46830600648942 
 01/19  14:00:00,3.4583333333333337,12.53167866743349 
 01/19  15:00:00,3.616666666666667,12.597724032730392 
 01/19  16:00:00,3.7583333333333335,12.668995447675398 
 01/19  17:00:00,3.9166666666666667,12.740774328827948 
 01/19  18:00:00,3.65,12.799642002270027 
 01/19  19:00:00,3.108333333333333,12.828767650831486 
 01/19  20:00:00,2.6083333333333336,12.83620135195614 
 01/19  21:00:00,2.1666666666666667,12.822445240449796 
 01/19  22:00:00,1.3583333333333335,12.775977505277531 
 01/19  23:00:00,0.375,11.717946713189975 
 01/19  24:00:00,0.0,11.173893670313888 
 01/20  01:00:00,-0.11666666666666666,10.983029927099944 
 01/20  02:00:00,-0.08333333333333333,10.85612260257122 
 01/20  03:00:00,-0.2333333333333333,10.757150084385517 
 01/20  04:00:00,-0.6333333333333333,10.622981990280032 
 01/20  05:00:00,-0.8583333333333334,10.508725876842812 
 01/20  06:00:00,-0.9583333333333334,10.42681423082965 
 01/20  07:00:00,-1.2333333333333335,11.34466047610134 
 01/20  08:00:00,-1.3416666666666668,11.681950080776529 
 01/20  09:00:00,-1.1833333333333334,11.775534253067955 
 01/20  10:00:00,-1.0416666666666668,11.815385987665103 
 01/20  11:00:00,-0.7666666666666666,11.833120545088216 
 01/20  12:00:00,-0.3666666666666667,11.850178378917877 
 01/20  13:00:00,0.033333333333333329,11.869446568914677 
 01/20  14:00:00,0.25833333333333338,11.890854744456716 
 01/20  15:00:00,0.4166666666666667,11.915634377960819 
 01/20  16:00:00,0.5583333333333334,11.948694881286384 
 01/20  17:00:00,0.48333333333333336,11.978985230890713 
 01/20  18:00:00,0.225,11.999040302379269 
 01/20  19:00:00,-0.016666666666666664,12.012009540387647 
 01/20  20:00:00,-0.041666666666666667,12.02014253984539 
 01/20  21:00:00,0.0,12.019100615919838 
 01/20  22:00:00,0.2916666666666667,12.013816426199739 
 01/20  23:00:00,0.20833333333333335,11.069460986161502 
 01/20  24:00:00,-0.17500000000000003,10.63926828292986 
 01/21  01:00:00,-0.47500000000000006,10.448229058134772 
 01/21  02:00:00,-0.8333333333333334,10.296681841840777 
 01/21  03:00:00,-1.0,10.179209242347638 
 01/21  04:00:00,-1.2333333333333335,10.083263075552712 
 01/21  05:00:00,-1.75,9.950532380627962 
 01/21  06:00:00,-2.0,9.834562512308823 
 01/21  07:00:00,-1.9416666666666667,10.773552514305076 
 01/21  08:00:00,-1.6083333333333335,11.1378932402785 
 01/21  09:00:00,-1.1666666666666668,11.255011384851385 
 01/21  10:00:00,-0.7083333333333334,11.34287406287065 
 01/21  11:00:00,0.375,11.477080551943999 
 01/21  12:00:00,1.8166666666666667,11.667990501585017 
 01/21  13:00:00,3.275,11.899842538603729 
 01/21  14:00:00,4.541666666666667,12.167804369390398 
 01/21  15:00:00,5.525000000000001,12.45313087883767 
 01/21  16:00:00,6.483333333333333,12.746355748780993 
 01/21  17:00:00,6.141666666666667,12.984026623621816 
 01/21  18:00:00,4.8999999999999999,13.149427225993755 
 01/21  19:00:00,3.641666666666667,13.286204704406599 
 01/21  20:00:00,3.158333333333333,13.396558688731276 
 01/21  21:00:00,3.1999999999999999,13.478723209606779 
